movie_id,cast,crew,cast_size
19995,Sam Worthington,James Cameron,83
206647,Daniel Craig,Sam Mendes,83
49529,Taylor Kitsch,Andrew Stanton,27
559,Tobey Maguire,Sam Raimi,143
38757,Zachary Levi,Byron Howard,13
20662,Russell Crowe,Ridley Scott,34
254,Naomi Watts,Peter Jackson,33
597,Kate Winslet,James Cameron,136
44833,Taylor Kitsch,Peter Berg,46
37724,Daniel Craig,Sam Mendes,24
558,Tobey Maguire,Sam Raimi,76
68721,Robert Downey Jr ,Shane Black,107
20526,Garrett Hedlund,Joseph Kosinski,23
49013,Owen Wilson,John Lasseter,47
10193,Tom Hanks,Lee Unkrich,45
168259,Vin Diesel,James Wan,52
72190,Brad Pitt,Marc Forster,22
68726,Idris Elba,Guillermo del Toro,43
62177,Kelly Macdonald,Brenda Chapman,15
10681,Ben Burtt,Andrew Stanton,29
5174,Chris Tucker,Brett Ratner,18
14161,John Cusack,Roland Emmerich,52
14160,Ed Asner,Pete Docter,16
1726,Robert Downey Jr ,Jon Favreau,87
44826,Ben Kingsley,Martin Scorsese,28
9804,Kevin Costner,Kevin Reynolds,15
150540,Amy Poehler,Pete Docter,65
10138,Robert Downey Jr ,Jon Favreau,115
102651,Angelina Jolie,Robert Stromberg,82
79698,Josh Hartnett,Roland Joff ,19
64686,Keanu Reeves,Carl Rinsch,24
177572,Scott Adsit,Chris Williams,46
27205,Leonardo DiCaprio,Christopher Nolan,29
503,Kurt Russell,Wolfgang Petersen,14
68735,Paula Patton,Duncan Jones,47
1966,Colin Farrell,Oliver Stone,51
8960,Will Smith,Peter Berg,33
6479,Will Smith,Francis Lawrence,13
2062,Patton Oswalt,Jan Pinkava,23
109445,Kristen Bell,Chris Buck,56
10195,Chris Hemsworth,Kenneth Branagh,32
13053,John Travolta,Chris Williams,16
19585,Sam Rockwell,Hoyt Yeatman,21
7978,Benicio del Toro,Joe Johnston,14
5559,Jerry Seinfeld,Steve Hickner,25
266647,Levi Miller,Joe Wright,19
652,Brad Pitt,Wolfgang Petersen,20
95,Bruce Willis,Michael Bay,67
2310,Ray Winstone,Robert Zemeckis,30
13475,Chris Pine,J J  Abrams,168
557,Tobey Maguire,Sam Raimi,71
10048,Josh Lucas,Rob Cohen,23
13183,Malin  kerman,Zack Snyder,35
1927,Eric Bana,Ang Lee,16
7364,Matthew McConaughey,Breck Eisner,16
267935,Ruby Barnhill,Steven Spielberg,23
77950,Ryan Reynolds,David Soren,12
44896,Johnny Depp,Gore Verbinski,17
102899,Paul Rudd,Peyton Reed,65
228161,Jim Parsons,Tim Johnson,11
8961,Martin Lawrence,Michael Bay,21
27576,Angelina Jolie,Phillip Noyce,42
86834,Russell Crowe,Darren Aronofsky,18
6972,Nicole Kidman,Baz Luhrmann,45
82700,Jaden Smith,M  Night Shyamalan,19
10567,D  B  Sweeney,Ralph Zondag,10
38055,Will Ferrell,Tom McGrath,23
49524,Jeff Bridges,Robert Schwentke,35
172385,Jesse Eisenberg,Carlos Saldanha,21
36658,Patrick Stewart,Bryan Singer,31
51497,Vin Diesel,Justin Lin,36
87827,Suraj Sharma,Ang Lee,21
1250,Nicolas Cage,Mark Steven Johnson,19
70981,Noomi Rapace,Ridley Scott,26
68724,Matt Damon,Neill Blomkamp,24
97020,Joel Kinnaman,Jos  Padilha,16
7459,Emile Hirsch,Lilly Wachowski,26
75612,Tom Cruise,Joseph Kosinski,15
49519,Nicolas Cage,Chris Sanders,8
12100,Nicolas Cage,John Woo,10
49047,Sandra Bullock,Alfonso Cuar n,7
9619,Pierce Brosnan,Roger Donaldson,16
254128,Dwayne Johnson,Brad Peyton,45
2024,Mel Gibson,Roland Emmerich,21
262500,Shailene Woodley,Robert Schwentke,24
2567,Leonardo DiCaprio,Martin Scorsese,65
41513,Hank Azaria,Raja Gosnell,29
262504,Shailene Woodley,Robert Schwentke,34
39254,Hugh Jackman,Shawn Levy,172
80274,Asa Butterfield,Gavin Hood,20
8489,Will Smith,Michael Mann,56
2048,Will Smith,Alex Proyas,21
286217,Matt Damon,Ridley Scott,51
1635,Ewan McGregor,Michael Bay,41
98,Russell Crowe,Ridley Scott,38
36955,Arnold Schwarzenegger,James Cameron,10
9268,Arnold Schwarzenegger,Chuck Russell,18
2486,Ed Speleers,Stefen Fangmeier,15
116711,Josh Hutcherson,Chris Wedge,25
37710,Johnny Depp,Florian Henckel von Donnersmarck,46
9946,Arnold Schwarzenegger,Peter Hyams,13
83542,Tom Hanks,Tom Tykwer,30
314,Halle Berry,Pitof,58
184315,Dwayne Johnson,Brett Ratner,26
257088,Edgar Ram rez,Ericson Core,14
22972,Matt Damon,Paul Greengrass,88
9408,Shia LaBeouf,Ash Brannon,15
150689,Lily James,Kenneth Branagh,78
68737,Jeff Bridges,Sergei Bodrov,35
10733,Dennis Quaid,John Lee Hancock,20
863,Tom Hanks,John Lasseter,24
44048,Denzel Washington,Tony Scott,20
5175,Chris Tucker,Brett Ratner,16
10674,Eddie Murphy,Tony Bancroft,21
271969,Jack Huston,Timur Bekmambetov,19
2253,Tom Cruise,Bryan Singer,35
257344,Adam Sandler,Chris Columbus,72
686,Jodie Foster,Robert Zemeckis,108
9383,Kevin Bacon,Paul Verhoeven,10
10003,Val Kilmer,Phillip Noyce,28
1535,Robert Redford,Tony Scott,14
46195,Jesse Eisenberg,Carlos Saldanha,13
10357,Tommy Lee Jones,Mick Jackson,16
4464,Jeff Bridges,Gary Ross,12
664,Helen Hunt,Jan de Bont,16
8358,Tom Hanks,Robert Zemeckis,14
9836,Elijah Wood,George Miller,20
4523,Amy Adams,Kevin Lima,15
59961,Denzel Washington,Daniel Espinosa,17
59108,Ben Stiller,Brett Ratner,55
1581,Cameron Diaz,Nancy Meyers,21
7484,Martin Lawrence,Jill Culton,17
157350,Shailene Woodley,Neil Burger,21
10159,Dwayne Johnson,Peter Berg,21
9341,Aaron Eckhart,Jon Amiel,54
9637,Freddie Prinze Jr ,Raja Gosnell,11
49049,Karl Urban,Pete Travis,15
9339,Adam Sandler,Frank Coraci,24
16281,Hal Holbrook,George A  Romero,21
8247,Hayden Christensen,Doug Liman,21
1949,Jake Gyllenhaal,David Fincher,26
8452,Arnold Schwarzenegger,Roger Spottiswoode,12
8656,Robert Duvall,Mimi Leder,26
146216,Bruce Willis,Dean Parisot,61
109418,Adam Sandler,Dennis Dugan,55
11665,Steve Carell,Peter Segal,15
9928,Robin Williams,Chris Wedge,20
754,John Travolta,John Woo,22
1701,Nicolas Cage,Simon West,44
13027,Shia LaBeouf,D J  Caruso,20
9574,Robin Williams,Les Mayfield,16
2300,Michael Jordan,Joe Pytka,28
228150,Brad Pitt,David Ayer,20
41515,Dan Aykroyd,Eric Brevig,14
38317,Kevin James,Frank Coraci,22
161795,Stephen Dillane,Henry Jaglom,11
9705,John Travolta,Dominic Sena,53
330770,Max Brebant,Lucile Hadzihalilovic,7
9433,Alec Baldwin,Lee Tamahori,6
19959,Bruce Willis,Jonathan Mostow,44
11228,Sylvester Stallone,Rob Cohen,18
10197,Judi Dench,Rob Marshall,14
9562,Paul Walker,Richard Donner,16
9922,Kevin Costner,Kevin Costner,25
8870,Val Kilmer,Antony Hoffman,9
36970,Pierce Brosnan,Jacques Perrin,8
76649,Kit Harington,Paul W S  Anderson,36
9533,Anthony Hopkins,Brett Ratner,14
2023,Viggo Mortensen,Joe Johnston,16
953,Ben Stiller,Eric Darnell,21
36657,Patrick Stewart,Bryan Singer,19
8909,Angelina Jolie,Timur Bekmambetov,18
9802,Sean Connery,Michael Bay,25
2976,John Travolta,Adam Shankman,152
38365,Adam Sandler,Dennis Dugan,20
10555,Will Smith,Vicky Jenson,16
1125,Jamie Foxx,Bill Condon,23
4551,John Travolta,F  Gary Gray,59
612,Eric Bana,Steven Spielberg,19
37821,Katherine Heigl,Robert Luketic,34
2539,Adam Sandler,James L  Brooks,14
3172,Bruce Willis,Barry Levinson,10
37958,Mickey Rourke,Tarsem Singh,26
2026,Bruce Willis,Florent Emilio Siri,14
7450,Matt Damon,Gary Goldman,8
9425,Kurt Russell,Paul W S  Anderson,19
25769,Lou Taylor Pucci, lex Pastor,13
23685,Brendan Fraser,Henry Selick,100
9741,Bruce Willis,M  Night Shyamalan,40
211672,Sandra Bullock,Kyle Balda,17
8688,Nicolas Cage,Brian De Palma,23
10153,Dustin Hoffman,Barry Levinson,12
8676,Matthew McConaughey,Andy Tennant,17
4349,Jamie Foxx,Peter Berg,19
197,Mel Gibson,Mel Gibson,55
25,Jamie Foxx,Sam Mendes,20
10477,Kip Pardue,Renny Harlin,17
6947,Bryce Dallas Howard,M  Night Shyamalan,16
2675,Mel Gibson,M  Night Shyamalan,15
809,Mike Myers,Andrew Adamson,25
920,Owen Wilson,John Lasseter,48
7451,Vin Diesel,Rob Cohen,20
3595,Mel Gibson,Ron Howard,38
879,Robin Williams,Steven Spielberg,30
1573,Bruce Willis,Renny Harlin,44
9257,Samuel L  Jackson,Clark Johnson,16
1903,Tom Cruise,Cameron Crowe,14
587,Ewan McGregor,Tim Burton,43
10395,Jack Nicholson,Mike Nichols,15
57212,Tom Hiddleston,Steven Spielberg,32
2756,Ed Harris,James Cameron,20
9882,Denzel Washington,Edward Zwick,14
2270,Claire Danes,Matthew Vaughn,44
44564,Kevin James,Ron Howard,110
3132,Anthony Hopkins,Joel Schumacher,17
8814,Dwayne Johnson,Andrzej Bartkowiak,15
8427,Eddie Murphy,Betty Thomas,9
10592,Bruce Willis,Gregory Hoblit,20
11535,Chris Klein,John McTiernan,100
11258,Morgan Freeman,Mikael Salomon,10
201088,Chris Hemsworth,Michael Mann,19
107846,Sylvester Stallone,Mikael H fstr m,36
11371,Robert De Niro,Frank Oz,24
11517,Wesley Snipes,Joseph Ruben,15
214756,Mark Wahlberg,Seth MacFarlane,105
26428,Rachel Weisz,Alejandro Amen bar,73
9824,Ben Stiller,Kinka Usher,26
48988,Owen Wilson,Bobby Farrelly,13
9008,Al Pacino,Michael Mann,56
1844,Sean Connery,Jon Amiel,21
846,David Duchovny,Rob Bowman,46
425,Ray Romano,Chris Wedge,18
72976,Daniel Day Lewis,Steven Spielberg,71
603,Keanu Reeves,Lilly Wachowski,36
568,Tom Hanks,Ron Howard,27
41733,Robert Downey Jr ,Todd Phillips,18
227306,Jack O Connell,Angelina Jolie,79
9350,Sylvester Stallone,Renny Harlin,15
4244,Bruce Willis,Jon Turteltaub,57
196867,Quvenzhan  Wallis,Will Gluck,40
256591,Will Smith,Glenn Ficarra,37
1880,Patrick Swayze,John Milius,18
10483,Jason Statham,Paul W S  Anderson,13
550,Edward Norton,David Fincher,77
9292,Bruce Willis,Michael Lehmann,8
9947,Jennifer Garner,Rob Bowman,20
253412,Jason Clarke,Baltasar Korm kur,36
16577,Nicolas Cage,David Bowers,15
12160,Kevin Costner,Lawrence Kasdan,24
9072,Marlon Wayans,Keenen Ivory Wayans,6
3536,Matthew McConaughey,Jonathan Mostow,11
50359,Russell Brand,Tim Hill,11
1271,Gerard Butler,Zack Snyder,87
14306,Owen Wilson,David Frankel,36
11199,Tim Allen,Walt Becker,17
210577,Ben Affleck,David Fincher,72
710,Pierce Brosnan,Martin Campbell,20
136400,Denzel Washington,Baltasar Korm kur,44
10992,Jeff Goldblum,Lawrence Guterman,8
8916,Woody Allen,Eric Darnell,18
39514,Bruce Willis,Robert Schwentke,29
1538,Tom Cruise,Michael Mann,20
11128,Joaquin Phoenix,Jay Russell,10
13576,Michael Jackson,Kenny Ortega,10
39538,Matt Damon,Steven Soderbergh,18
14836,Dakota Fanning,Henry Selick,8
9509,Denzel Washington,Tony Scott,12
1487,Ron Perlman,Guillermo del Toro,21
77174,Kodi Smit McPhee,Sam Fell,21
4824,Bruce Willis,Michael Caton Jones,50
9620,Ben Affleck,John Woo,46
10771,Jackie Chan,Kevin Donovan,15
274479,Jennifer Lawrence,David O  Russell,67
7485,Mark Wahlberg,Antoine Fuqua,16
17610,Jack Black,Harold Ramis,24
22954,Morgan Freeman,Clint Eastwood,46
16558,Clive Owen,Tony Gilroy,33
16866,Dwayne Johnson,Jorge Blanco,18
11015,Penelope Ann Miller,Peter Hyams,27
17332,Robert Downey Jr ,Joe Wright,12
38321,Paul Bettany,Scott Stewart,11
10052,Kevin Costner,Tom Shadyac,23
9664,James Franco,Tony Bill,16
10384,James Spader,Walter Hill,12
11260,Eddie Murphy,Brian Robbins,16
9009,Jennifer Connelly,Walter Salles,12
11374,Matthew McConaughey,Ron Howard,51
2309,Brendan Fraser,Iain Softley,20
8285,Gabriel Macht,Frank Miller,15
210860,Johnny Depp,David Koepp,14
293660,Ryan Reynolds,Tim Miller,47
9713,Eddie Murphy,Stephen Herek,5
257445,Jack Black,Rob Letterman,54
1370,Sylvester Stallone,Peter MacDonald,16
72431,Bryan Cranston,Anthony Hemingway,16
8840,Dennis Quaid,Rob Cohen,18
10530,Irene Bedard,Mike Gabriel,16
1924,Christopher Reeve,Richard Donner,92
8488,Will Smith,Andy Tennant,17
35056,Tina Fey,Shawn Levy,29
8839,Christina Ricci,Brad Silberling,34
9315,Jodie Foster,Robert Schwentke,15
8984,Michael Douglas,Barry Levinson,12
11353,Steve Martin,Frank Oz,43
9618,Sylvester Stallone,Andrei Konchalovsky,16
175574,Owen Wilson,Jimmy Hayward,17
8077,Sigourney Weaver,David Fincher,25
8818,Madonna,Alan Parker,12
8195,Robert De Niro,John Frankenheimer,33
116149,Nicole Kidman,Paul King,68
80035,Ben Stiller,Akiva Schaffer,19
10632,Tommy Lee Jones,William Friedkin,5
12117,Anthony Hopkins,Jon Turteltaub,27
13260,Will Ferrell,Kent Alterman,16
3580,Angelina Jolie,Clint Eastwood,74
9566,Robert De Niro,Tony Scott,10
8202,Charlize Theron,Karyn Kusama,52
34314,Ray Liotta,Robert Butler,45
42297,Cher,Steve Antin,33
802,James Mason,Stanley Kubrick,11
10375,Sylvester Stallone,Jim Gillespie,12
36586,Wesley Snipes,Guillermo del Toro,48
8536,Gene Hackman,Richard Lester,50
8046,Ben Affleck,Martin Brest,18
479,Samuel L  Jackson,John Singleton,12
9444,Meg Ryan,Gary Goldman,12
261023,Johnny Depp,Scott Cooper,65
285923,Kurt Russell,Robert Rodriguez,32
39437,Oprah Winfrey,Jonathan Demme,9
1950,Eric Bana,Curtis Hanson,8
9767,Vince Vaughn,Peyton Reed,16
11631,Meryl Streep,Phyllida Lloyd,26
524,Robert De Niro,Martin Scorsese,45
9907,Courteney Cox,Steve Oedekerk,20
808,Mike Myers,Andrew Adamson,29
72105,Mark Wahlberg,Seth MacFarlane,50
10312,Robin Williams,Tom Shadyac,28
2022,Adam Sandler,Steven Brill,13
37686,Joel Courtney,J J  Abrams,24
10201,Jim Carrey,Peyton Reed,20
9441,Julia Roberts,Chris Columbus,10
274167,Will Ferrell,Sean Anders,21
388,Denzel Washington,Spike Lee,64
2112,Mel Gibson,Brian Helgeland,14
10329,Laura Linney,Frank Marshall,21
13811,Nicolas Cage,Alex Proyas,17
8920,Bill Murray,Peter Hewitt,14
60308,Brad Pitt,Bennett Miller,67
6950,Dustin Hoffman,Wolfgang Petersen,14
225574,Liam Neeson,Jaume Collet Serra,28
2251,Richard Gere,Adrian Lyne,12
231,George Clooney,Stephen Gaghan,31
9754,Harrison Ford,Richard Loncraine,19
4421,Demi Moore,Ridley Scott,14
2649,Michael Douglas,David Fincher,46
588,Radha Mitchell,Christophe Gans,16
205587,Robert Duvall,David Dobkin,16
2116,Denzel Washington,Carl Franklin,12
1907,Leonardo DiCaprio,Danny Boyle,16
9879,Demi Moore,Andrew Bergman,18
38579,Owen Wilson,Tom Dey,18
44603,Matt Damon,Clint Eastwood,26
9691,Sylvester Stallone,Richard Donner,17
72710,Saoirse Ronan,Andrew Niccol,36
10782,John Travolta,John McTiernan,17
9573,Clint Eastwood,Clint Eastwood,18
69668,Daniel Craig,Jim Sheridan,20
9770,John Travolta,Costa Gavras,15
38363,Naomi Watts,Doug Liman,18
9923,Keira Knightley,Tony Scott,26
11863,David Caruso,William Friedkin,21
18501,Gerard Butler,Brian Taylor,29
329833,Ben Stiller,Ben Stiller,124
47327,Nicolas Cage,Patrick Lussier,51
10796,Jet Li,James Wong,19
1900,Michael Douglas,Steven Soderbergh,29
198184,Sharlto Copley,Neill Blomkamp,45
4547,Jodie Foster,David Fincher,16
6415,George Clooney,David O  Russell,17
181283,Tom Hardy,Daniel Espinosa,24
9896,Cuba Gooding Jr ,Jerry Zucker,20
167,Jeff Bridges,Iain Softley,30
1636,Elizabeth Hurley,Harold Ramis,11
5176,Russell Crowe,James Mangold,44
260346,Liam Neeson,Olivier Megaton,56
7504,Aamir Khan,Deepa Mehta,10
8592,Warren Beatty,Warren Beatty,25
1368,Sylvester Stallone,Ted Kotcheff,23
593,Donatas Banionis,Andrei Tarkovsky,10
9095,Julia Roberts,Stephen Frears,11
320,Al Pacino,Christopher Nolan,25
20533,Josh Brolin,Jimmy Hayward,26
1624,Jim Carrey,Tom Shadyac,13
113464,Laurence Olivier,Terence Young,14
82675,Liam Neeson,Olivier Megaton,31
10731,Susan Sarandon,Joel Schumacher,15
146233,Hugh Jackman,Denis Villeneuve,34
64328,Amy Adams,James Bobin,47
36647,Wesley Snipes,Stephen Norrington,48
9360,Jennifer Lopez,Luis Llosa,10
6282,Piper Perabo,David McNally,20
9487,Kevin Spacey,Andrew Stanton,16
768,Johnny Depp,Albert Hughes,26
10478,Kevin Costner,Ron Shelton,12
15045,Kenan Thompson,Joel Zwick,13
232672,Drew Barrymore,Frank Coraci,31
82525,Blake Lively,Oliver Stone,15
9759,Chris Evans,David R  Ellis,19
841,Kyle MacLachlan,David Lynch,21
2207,Bruce Willis,Richard Donner,21
9381,Vin Diesel,Mathieu Kassovitz,19
5955,Jack Nicholson,Sean Penn,16
9826,Billy Zane,Simon Wincer,15
10858,Anthony Hopkins,Oliver Stone,34
9457,Treat Williams,Stephen Sommers,15
2185,Tim Allen,Barry Sonnenfeld,33
116977,Charlie Sheen,Lawrence Kasanoff,21
68734,Ben Affleck,Ben Affleck,61
819,Robert De Niro,Barry Levinson,21
9623,Demi Moore,Brian Gibson,15
10895,Mel Blanc,Ben Sharpsteen,12
10468,Sandra Bullock,Betty Thomas,27
10027,Jet Li,Louis Leterrier,23
37233,Tom Cruise,Sydney Pollack,22
7443,Mel Gibson,Nick Park,14
11066,Eddie Murphy,Reginald Hudlin,13
136795,Sandra Bullock,Paul Feig,23
8095,Elizabeth Taylor,Joseph L  Mankiewicz,23
11560,Ashley Judd,Carl Franklin,36
18480,Sacha Baron Cohen,Larry Charles,11
2749,Robert De Niro,John Herzfeld,86
1830,Nicolas Cage,Andrew Niccol,20
79,Jet Li,Zhang Yimou,27
27936,Dany Boon,Jean Pierre Jeunet,12
65,Eminem,Curtis Hanson,19
240832,Scarlett Johansson,Luc Besson,59
4234,David Arquette,Wes Craven,23
257091,Will Ferrell,Etan Cohen,31
6114,Gary Oldman,Francis Ford Coppola,29
109410,Chadwick Boseman,Brian Helgeland,22
9036,Paul Walker,Frank Marshall,7
257211,Robert De Niro,Nancy Meyers,25
1677,Jamie Foxx,Taylor Hackford,24
187,Jessica Alba,Robert Rodriguez,52
9889,Gwyneth Paltrow,Bobby Farrelly,19
820,Kevin Costner,Oliver Stone,81
6073,Brad Pitt,Gore Verbinski,14
16996,Zac Efron,Burr Steers,49
10336,Michael Jai White,Mark A Z  Dipp ,10
48138,Liam Neeson,Jaume Collet Serra,18
1579,Rudy Youngblood,Mel Gibson,39
34851,Topher Grace,Nimr d Antal,12
209451,Christopher Walken,Clint Eastwood,71
4970,Halle Berry,Mathieu Kassovitz,11
11831,Morgan Freeman,Steven Spielberg,24
11011,Macaulay Culkin,Donald Petrie,10
39513,Seth Rogen,Greg Mottola,17
41446,David Arquette,Wes Craven,24
8224,Nicolas Cage,Joel Schumacher,16
10537,Val Kilmer,Oliver Stone,29
225886,Cameron Diaz,Jake Kasdan,28
10385,Meg Ryan,Diane Keaton,23
11431,Drew Barrymore,Bobby Farrelly,30
8850,Alec Baldwin,Russell Mulcahy,24
1833,Anthony Rapp,Chris Columbus,13
1683,Hilary Swank,Stephen Hopkins,15
62835,Zoe Saldana,Olivier Megaton,18
10718,Martin Henderson,Joseph Kahn,31
11062,Al Pacino,Harold Becker,7
10802,Elizabeth Berkley,Paul Verhoeven,23
10461,Sylvester Stallone,Stephen T  Kay,15
12704,Warren Beatty,Elaine May,11
194,Audrey Tautou,Jean Pierre Jeunet,55
8849,Jude Law,Charles Shyer,17
78698,Drew Barrymore,Ken Kwapis,38
9544,Stephen Dorff,William Malone,20
7288,Ben Stiller,Danny DeVito,26
14655,Samuel L  Jackson,Malcolm D  Lee,14
19898,Ben Foster,Christian Alvart,24
4965,Gary Sinise,Gary Fleder,11
15074,Devon Sawa,Christian Duguay,10
1272,Cillian Murphy,Danny Boyle,12
20542,Freddie Prinze Jr ,Marc F  Adler,15
266396,Sean Penn,Pierre Morel,28
8271,Shia LaBeouf,D J  Caruso,15
10428,Jonny Lee Miller,Iain Softley,25
110415,Chris Evans,Bong Joon ho,45
9495,Brandon Lee,Alex Proyas,16
16320,Nathan Fillion,Joss Whedon,44
12289,Chang Chen,John Woo,28
9099,Steve Martin,Jonathan Lynn,14
1957,Jennifer Lopez,Michael Apted,24
5852,Jennifer Lopez,Luis Mandoki,27
12508,Mark Wahlberg,Stephen Herek,16
25793,Gabourey Sidibe,Lee Daniels,22
1091,Kurt Russell,John Carpenter,12
87421,Vin Diesel,David Twohy,16
10871,Dennis Quaid,Jeb Stuart,12
68722,Joaquin Phoenix,Paul Thomas Anderson,28
14325,Rob Brown,Gary Fleder,8
312221,Michael B  Jordan,Ryan Coogler,74
23168,Ben Affleck,Ben Affleck,48
10488,Abigail Breslin,Jennifer Flackett,23
96721,Daniel Br hl,Ron Howard,25
334,Julianne Moore,Paul Thomas Anderson,29
