id,title,runtime,genre
14325,The Express,130.0,Drama
312221,Creed,133.0,Drama
23168,The Town,125.0,Crime
10488,Nims Island,96.0,Adventure
96721,Rush,123.0,Drama
334,Magnolia,188.0,Drama
23742,Cop Out,107.0,Action
8966,Twilight,122.0,Adventure
8470,John Q,116.0,Drama
11001,Blue Streak,93.0,Action
2163,Breakdown,95.0,Drama
8409,A Man Apart,109.0,Action
222936,Aloha,105.0,Drama
48171,The Rite,114.0,Drama
782,Gattaca,106.0,Thriller
365222,Ip Man 3,105.0,Action
268,Batman,126.0,Fantasy
10054,Spy Kids,88.0,Action
44264,True Grit,110.0,Drama
1598,Cape Fear,128.0,Crime
271718,Trainwreck,125.0,Comedy
11638,Guess Who,105.0,Comedy
11459,Sky High,100.0,Adventure
10806,In  Out,90.0,Comedy
9348,Species,108.0,Science Fiction
8843,The Cell,107.0,Horror
39486,Secretariat,123.0,Drama
1273,TMNT,90.0,Adventure
13920,Radio,109.0,Drama
1883,Malcolm X,202.0,Drama
89492,This Is 40,134.0,Comedy
22949,Old Dogs,88.0,Comedy
609,Poltergeist,114.0,Horror
13051,Max Payne,100.0,Action
49530,In Time,109.0,Action
423,The Pianist,150.0,Drama
2288,Closer,104.0,Drama
88794,J Edgar,137.0,Drama
13515,Mirrors,110.0,Horror
169,Predator 2,108.0,Science Fiction
8090,Untraceable,101.0,Drama
9541,Jersey Girl,102.0,Comedy
94348,Alex Cross,101.0,Action
336004,Heist,93.0,Crime
10410,Hoffa,140.0,Crime
321741,Concussion,123.0,Drama
59965,Abduction,106.0,Thriller
14175,Valiant,76.0,Animation
11004,Wonder Boys,111.0,Comedy
98357,Broken City,109.0,Thriller
10012,Cursed,97.0,Horror
268920,Hot Pursuit,87.0,Action
119283,Parker,118.0,Action
11823,Wimbledon,98.0,Comedy
118957,Bait,93.0,Action
849,Krull,117.0,Fantasy
22787,Whiteout,101.0,Action
37498,Knock Off,91.0,Action
144336,Sabotage,110.0,Action
9616,The Order,102.0,Drama
14113,Zoom,83.0,Family
285783,The Walk,123.0,Adventure
9726,A Good Year,118.0,Comedy
20763,Radio Flyer,114.0,Drama
45958,Biutiful,148.0,Drama
1969,Bandidas,93.0,Action
127493,Stolen,96.0,Action
12429,Ponyo,100.0,Animation
18254,Reds,195.0,Drama
10877,Exit Wounds,101.0,Action
10685,The Watcher,96.0,Mystery
72387,Safe,94.0,Action
12596,Pushing Tin,124.0,Comedy
13460,Doomsday,108.0,Action
8055,The Reader,124.0,Drama
50647,Wanderlust,98.0,Comedy
10719,Elf,97.0,Comedy
9294,Phenomenon,123.0,Drama
11888,Snow Dogs,99.0,Adventure
9647,Scrooged,101.0,Fantasy
9353,Nacho Libre,92.0,Comedy
55721,Bridesmaids,125.0,Comedy
10307,Stigmata,103.0,Horror
22907,Takers,107.0,Action
45612,Source Code,93.0,Thriller
7305,Alive,120.0,Action
31867,Repo Men,111.0,Action
3587,Bogus,110.0,Fantasy
302156,Criminal,113.0,Action
87502,Flight,138.0,Drama
698,Moonraker,126.0,Action
10559,Frequency,118.0,Crime
296099,Vacation,99.0,Comedy
8012,Get Shorty,105.0,Comedy
1574,Chicago,113.0,Action
9032,Big Daddy,93.0,Comedy
862,Toy Story,81.0,Animation
1637,Speed,116.0,Action
72570,The Vow,104.0,Drama
132363,The Butler,132.0,Drama
807,Se7en,127.0,Crime
17654,District 9,112.0,Science Fiction
6557,27 Dresses,111.0,Comedy
82654,Warm Bodies,97.0,Horror
59967,Looper,118.0,Action
9598,Babe,89.0,Fantasy
8780,Baby Mama,99.0,Comedy
9715,Hope Floats,114.0,Drama
10521,Bride Wars,89.0,Comedy
227783,The Nut Job,85.0,Animation
4133,Blow,124.0,Crime
21972,Like Mike,99.0,Comedy
4347,Atonement,123.0,Drama
4105,Black Rain,125.0,Action
9918,Glory Road,118.0,Drama
273481,Sicario,121.0,Action
307081,Southpaw,123.0,Action
41233,Step Up 3D,107.0,Drama
9266,Blue Crush,104.0,Adventure
50456,Hanna,111.0,Action
133805,Carrie,100.0,Drama
9452,Bulworth,108.0,Comedy
239566,Get on Up,139.0,Drama
9271,Virtuosity,106.0,Action
48340,Sanctum,108.0,Action
16232,Mr 3000,104.0,Comedy
9920,Ultraviolet,87.0,Science Fiction
18550,Fled,98.0,Action
3489,88 Minutes,108.0,Crime
37707,Splice,104.0,Horror
9042,The Cave,97.0,Action
17813,Alex  Emma,96.0,Comedy
11208,Wicker Park,114.0,Drama
28902,In Dreams,100.0,Drama
11058,Godsend,102.0,Drama
9989,Antitrust,108.0,Action
9665,Glory,122.0,War
17186,Supercross,80.0,Action
13967,Miss Potter,92.0,Drama
2008,The Promise,98.0,Fantasy
265208,Wild Card,92.0,Thriller
11499,FrostNixon,122.0,Drama
323676,The Boss,91.0,Comedy
12506,Cry Freedom,157.0,Drama
24071,Mumford,112.0,Comedy
9667,The Jacket,103.0,Drama
812,Aladdin,90.0,Animation
562,Die Hard,131.0,Action
15373,Role Models,99.0,Comedy
14292,Miracle,135.0,Drama
2832,Identity,90.0,Mystery
137093,Last Vegas,105.0,Comedy
9778,Serendipity,90.0,Comedy
8831,Timecop,99.0,Thriller
9398,Zoolander,89.0,Comedy
112949,Safe Haven,115.0,Romance
10439,Hocus Pocus,96.0,Comedy
23483,KickAss,117.0,Action
11780,Rob Roy,139.0,Adventure
10383,Lost Souls,97.0,Horror
9746,Kundun,134.0,Drama
59859,KickAss 2,103.0,Action
13495,Alatriste,145.0,Action
700,Octopussy,131.0,Adventure
4964,Knocked Up,129.0,Comedy
5125,Rendition,120.0,Drama
245,About a Boy,101.0,Drama
9825,Lake Placid,82.0,Horror
61891,Anonymous,130.0,Drama
2666,Dark City,100.0,Mystery
12783,The Duchess,110.0,Drama
28355,Case 39,109.0,Horror
31582,Flawless,112.0,Comedy
16617,Mindhunters,106.0,Mystery
2055,Open Range,139.0,Western
1551,Flatliners,115.0,Drama
11460,Red Eye,85.0,Horror
22894,Legion,100.0,Horror
134374,Pain  Gain,130.0,Thriller
11509,Silverado,127.0,Action
7445,Brothers,104.0,Drama
70436,The Raven,111.0,Crime
36355,Flipper,95.0,Adventure
238615,Selfless,116.0,Science Fiction
380,Rain Man,133.0,Drama
13223,Gran Torino,116.0,Drama
10523,W,131.0,Drama
8681,Taken,93.0,Action
50014,The Help,146.0,Drama
7191,Cloverfield,85.0,Action
168530,Ride Along,99.0,Action
392,Chocolat,121.0,Comedy
11969,Tombstone,130.0,Action
794,The Omen,111.0,Horror
75174,The Grey,117.0,Action
769,GoodFellas,145.0,Drama
111,Scarface,170.0,Action
77866,Contraband,109.0,Thriller
9416,Money Talks,97.0,Action
14177,Beauty Shop,105.0,Comedy
227156,The Giver,94.0,Drama
590,The Hours,114.0,Drama
190955,Blood Ties,128.0,Thriller
5123,August Rush,114.0,Drama
4518,Elizabeth,124.0,Drama
6116,Spice World,93.0,Adventure
57431,The Sitter,81.0,Comedy
21724,Dance Flick,83.0,Action
11543,Kingpin,113.0,Comedy
284536,The Gambler,111.0,Thriller
9469,He Got Game,136.0,Drama
22971,Dear John,115.0,Drama
34813,The Losers,97.0,Action
10431,War,103.0,Action
9352,EuroTrip,93.0,Comedy
22825,The Box,115.0,Thriller
11152,The Ruins,91.0,Drama
276907,Legend,131.0,Crime
10074,Hot Rod,88.0,Action
65055,Shark Night,91.0,Horror
200505,Draft Day,109.0,Drama
11954,Lifeforce,116.0,Fantasy
293646,The 33,120.0,Drama
59440,Warrior,140.0,Action
10655,Gettysburg,254.0,War
8988,StopLoss,113.0,Drama
15992,Abandon,99.0,Drama
64639,Straw Dogs,110.0,Drama
9903,The Hoax,116.0,Comedy
21338,Stone Cold,92.0,Action
20766,The Road,111.0,Adventure
24264,Sheena,117.0,Action
9067,Tank Girl,98.0,Action
8338,Blindness,121.0,Drama
168705,BloodRayne,95.0,Action
72113,Carnage,80.0,Comedy
39845,Love Ranch,117.0,Drama
36696,Space Dogs,85.0,Family
38543,Ironclad,121.0,Romance
33157,Waterloo,128.0,History
242166,Red Sky,100.0,Action
83770,On the Road,137.0,Adventure
4233,Scream 2,120.0,Horror
1788,Footloose,107.0,Drama
11635,Old School,91.0,Comedy
10480,Nurse Betty,108.0,Comedy
18828,Double Take,88.0,Adventure
24961,The Wiz,134.0,Adventure
43593,Piranha 3D,88.0,Comedy
41283,Faster,98.0,Crime
19908,Zombieland,88.0,Comedy
9737,Bad Boys,118.0,Action
2787,Pitch Black,108.0,Thriller
152601,Her,126.0,Romance
10866,Joy Ride,97.0,Mystery
19150,The Crew,88.0,Action
70435,Haywire,93.0,Action
354110,Forsaken,90.0,Western
22215,Cheri,86.0,Drama
11632,Vanity Fair,141.0,Drama
957,Spaceballs,96.0,Comedy
251,Ghost,127.0,Fantasy
14635,The Rookie,127.0,Drama
11090,The Animal,84.0,Action
783,Gandhi,191.0,Drama
1642,The Net,114.0,Crime
10950,I Am Sam,132.0,Drama
235260,Son of God,138.0,Drama
277,Underworld,121.0,Fantasy
8999,Derailed,108.0,Drama
10445,Shadowlands,131.0,Drama
270487,Hail Caesar,106.0,Comedy
204082,Homefront,100.0,Action
5550,RoboCop 3,104.0,Action
9075,Black Book,145.0,Drama
11661,Joyeux Nol,116.0,Romance
109513,Hit  Run,100.0,Action
12085,Mad Money,104.0,Action
38985,Sorcerer,121.0,Action
44113,Stone,105.0,Drama
21494,Moliere,115.0,Romance
153158,Underdogs,106.0,Animation
10724,Firefox,136.0,Science Fiction
20857,Hardball,106.0,Comedy
19255,Away We Go,98.0,Drama
10187,Swing Vote,120.0,Drama
44857,Molly,102.0,Drama
50780,The Beaver,91.0,Drama
1946,eXistenZ,97.0,Action
9682,Pulse,90.0,Horror
16290,Jackass 3D,94.0,Comedy
579,Jaws 2,116.0,Horror
226486,Tammy,97.0,Comedy
8326,Holes,117.0,Adventure
13497,Drumline,118.0,Drama
376659,Bad Moms,100.0,Comedy
10073,Date Movie,83.0,Comedy
273895,Selma,127.0,History
8968,Boogeyman,89.0,Thriller
9963,Premonition,96.0,Thriller
21208,Orphan,123.0,Horror
272878,Max,111.0,Adventure
9760,Epic Movie,86.0,Action
314365,Spotlight,128.0,Drama
16052,Selena,127.0,Drama
1164,Babel,143.0,Drama
14359,Doubt,104.0,Drama
1710,Copycat,124.0,Drama
10139,Milk,128.0,History
335778,Risen,107.0,Action
9645,Ghost Ship,91.0,Horror
617,Wild Things,108.0,Crime
48289,The Debt,113.0,Drama
38303,You Again,105.0,Comedy
14043,Nancy Drew,99.0,Action
19901,Daybreakers,98.0,Fantasy
59860,Monte Carlo,109.0,Adventure
10069,Stay Alive,100.0,Horror
10115,Stick It,105.0,Comedy
25132,Shorts,89.0,Comedy
577,To Die For,106.0,Fantasy
328387,Nerve,96.0,Mystery
12690,Appaloosa,115.0,Drama
9945,Vampires,108.0,Action
539,Psycho,109.0,Drama
526,Ladyhawke,121.0,Adventure
22796,Simon Birch,114.0,Comedy
470,21 Grams,124.0,Drama
15644,Paparazzi,84.0,Action
9582,A Guy Thing,101.0,Comedy
10642,Loser,98.0,Drama
4597,Armored,88.0,Action
81796,Lockout,95.0,Action
10710,Envy,99.0,Comedy
15070,Undisputed,96.0,Action
12797,Ghost Town,102.0,Comedy
17134,12 Rounds,108.0,Action
41402,Let Me In,116.0,Drama
146198,Triple 9,115.0,Action
295964,Burnt,100.0,Drama
9074,The Man,83.0,Action
24432,Doogal,85.0,Family
10929,Willard,100.0,Horror
46435,TopsyTurvy,160.0,Comedy
256962,Little Boy,106.0,Comedy
23367,Bandslam,111.0,Comedy
10740,Birth,100.0,Drama
14652,Bon voyage,114.0,Comedy
32316,Marci X,84.0,Comedy
7299,Equilibrium,107.0,Action
19457,The Yards,115.0,Drama
314385,By the Sea,122.0,Drama
8953,Steamboy,126.0,Animation
10448,Rapa Nui,107.0,Adventure
13688,CJ7,86.0,Comedy
44638,The Tempest,110.0,Drama
241257,Regression,106.0,Horror
133931,Zambezia,83.0,Comedy
280871,Ramanujan,170.0,Drama
239897,Dwegons,98.0,Animation
334074,Survivor,96.0,Thriller
52449,Bad Teacher,92.0,Comedy
12150,Sea of Love,113.0,Drama
4232,Scream,111.0,Crime
694,The Shining,144.0,Horror
41210,The Switch,101.0,Comedy
29427,The Crazies,101.0,Mystery
244114,Firestorm,110.0,Action
2669,The Bounty,132.0,Action
13523,Sex Drive,109.0,Comedy
25195,Leap Year,100.0,Romance
22479,Kansas City,116.0,Thriller
340611,Indignation,110.0,Drama
2757,Adaptation,114.0,Comedy
195589,Neighbors,96.0,Comedy
854,The Mask,101.0,Romance
2280,Big,104.0,Fantasy
218043,Left Behind,110.0,Thriller
10147,Bad Santa,91.0,Drama
106,Predator,107.0,Science Fiction
279,Amadeus,160.0,Drama
8617,Prom Night,88.0,Crime
10625,Mean Girls,97.0,Comedy
194662,Birdman,119.0,Drama
9829,United 93,111.0,Drama
10028,Honey,94.0,Romance
10535,Spy Hard,81.0,Action
790,The Fog,89.0,Horror
43959,Soul Surfer,106.0,Action
10364,Catch22,121.0,War
1578,Raging Bull,129.0,Drama
28665,Fame,107.0,Music
44115,127 Hours,94.0,Adventure
321697,Steve Jobs,122.0,Drama
11644,Blow Out,108.0,Drama
146227,Getaway,90.0,Action
18701,Being Julia,104.0,Comedy
522,Ed Wood,127.0,Comedy
130150,Labor Day,111.0,Drama
13809,RockNRolla,114.0,Action
27380,Megaforce,99.0,Adventure
10549,Hamlet,242.0,Drama
396152,Restoration,90.0,Horror
10017,The Wraith,93.0,Romance
11468,Salton Sea,103.0,Drama
43434,Carlos,338.0,Crime
332411,I Am Wrath,92.0,Action
9389,Renaissance,105.0,Action
9626,Red Sonja,89.0,Adventure
75638,Red Lights,119.0,Thriller
8363,Superbad,113.0,Comedy
290555,Wolves,90.0,Horror
10982,Hoodwinked,80.0,Animation
1620,Hitman,89.0,Action
241254,The Prince,93.0,Thriller
1933,The Others,101.0,Horror
679,Aliens,137.0,Horror
9675,Sideways,126.0,Comedy
9988,Beerfest,110.0,Comedy
948,Halloween,91.0,Horror
21765,Good Boy,87.0,Comedy
7516,Smokin Aces,109.0,Action
38117,Beastly,86.0,Drama
13960,ATL,105.0,Drama
16028,They,89.0,Horror
109428,Evil Dead,91.0,Horror
2989,Roar,102.0,Adventure
4032,My Girl,102.0,Comedy
10673,Wall Street,126.0,Crime
24226,The Verdict,129.0,Drama
9285,Road Trip,93.0,Comedy
74643,The Artist,100.0,Drama
13788,The Unborn,87.0,Horror
16161,Baby Boy,130.0,Crime
10956,Joe Dirt,91.0,Mystery
4638,Hot Fuzz,121.0,Crime
13972,The Women,114.0,Comedy
30890,Radio Days,90.0,Comedy
23169,Remember Me,113.0,Drama
17403,How to Deal,99.0,Drama
18475,The Cookout,97.0,Comedy
40160,Meteor,107.0,Action
18074,Duets,112.0,Comedy
8009,Highlander,116.0,Adventure
8854,Steel,97.0,Science Fiction
68727,Trance,101.0,Thriller
12657,Soul Plane,86.0,Romance
12410,Good,96.0,Drama
73935,Vamps,93.0,Comedy
185567,Zulu,110.0,Crime
16351,Ararat,115.0,War
38717,Madison,99.0,Action
18777,Slow Burn,93.0,Mystery
2110,Wasabi,94.0,Drama
9035,Slither,95.0,Comedy
771,Home Alone,103.0,Comedy
9576,Tootsie,116.0,Comedy
744,Top Gun,110.0,Action
9493,Twins,107.0,Comedy
33196,Tidal Wave,120.0,Action
132232,Mama,100.0,Horror
208134,Bad Grandpa,92.0,Comedy
1165,The Queen,103.0,Drama
4011,Beetlejuice,92.0,Fantasy
586,Wag the Dog,97.0,Comedy
134411,Snitch,112.0,Thriller
287903,Krampus,98.0,Horror
9276,The Faculty,104.0,Horror
2142,Cop Land,104.0,Action
11478,The Skulls,106.0,Crime
228970,Wild,115.0,Drama
64690,Drive,100.0,Drama
9100,The Craft,101.0,Drama
116,Match Point,124.0,Drama
14012,Flicka,95.0,Drama
8975,The Marine,92.0,Action
342521,Keanu,94.0,Action
11495,Firestarter,114.0,Fantasy
37003,U2 3D,85.0,Music
13816,Idlewild,121.0,Crime
51828,One Day,107.0,Drama
22798,Whip It,111.0,Drama
10743,Confidence,97.0,Action
37718,The Muse,97.0,Fantasy
15237,DeLovely,125.0,Drama
12257,Home Fries,93.0,Drama
68,Brazil,132.0,Comedy
4911,Dark Blue,118.0,Action
9557,Boat Trip,94.0,Comedy
18276,Hoot,91.0,Drama
8321,In Bruges,107.0,Comedy
72359,Peeples,95.0,Comedy
10186,The Rocker,102.0,Comedy
25704,Post Grad,89.0,Comedy
6552,Idle Hands,92.0,Thriller
112430,The Company,276.0,Drama
8461,Funny Games,112.0,Horror
331592,Listening,100.0,Drama
19,Metropolis,153.0,Drama
11190,The Return,105.0,Thriller
16353,Ong Bak 2,98.0,Adventure
23759,Centurion,97.0,Adventure
172391,Khumba,85.0,Animation
262543,Automata,110.0,Thriller

